To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
Fabric Loom: 1.11.8

> Task :compileJava
Note: /home/paul/actions-runner/_work/versapacket-fabricexport/versapacket-fabricexport/parallel/22w06a/src/main/java/de/dietrichpaul/versapacket/fabricexport/impl/PacketExporter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :processResources
> Task :classes
> Task :generateLog4jConfig
> Task :generateRemapClasspath
> Task :generateDLIConfig
> Task :configureLaunch

> Task :runServer
[03:40:54] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 22w06a with Fabric Loader 0.17.3
[03:40:54] [main/INFO] (FabricLoader) Loading 5 mods:
	- fabricloader 0.17.3
	- java 21
	- minecraft 1.18.2-alpha.22.6.a
	- mixinextras 0.5.0
	- versapacket-fabricexport 1.0.0
[03:40:54] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/root/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/80fc3a9f592673cea87f4cd702f87991c6c9fe4d/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:40:55] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[03:40:55] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[03:41:09] [main/INFO] (Minecraft) Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03:41:14] [main/ERROR] (Minecraft) Exception reading ./world/level.dat
java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:143) ~[?:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.fixStructures(StructureSettingsFlattenFix.java:46) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40122(StructureSettingsFlattenFix.java:37) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40121(StructureSettingsFlattenFix.java:36) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$13(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.lambda$update$21(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DynamicOps.update(DynamicOps.java:222) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.lambda$update$14(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.map(Dynamic.java:36) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.update(Dynamic.java:136) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.fixDimension(StructureSettingsFlattenFix.java:35) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.serialization.Dynamic.lambda$null$4(Dynamic.java:71) ~[datafixerupper-4.1.27.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at com.mojang.serialization.Dynamic.lambda$updateMapValues$5(Dynamic.java:73) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Either$Left.mapBoth(Either.java:33) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.DataResult.map(DataResult.java:110) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.serialization.Dynamic.updateMapValues(Dynamic.java:70) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40120(StructureSettingsFlattenFix.java:26) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.datafixers.Typed.lambda$updateTyped$6(Typed.java:127) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.lambda$updateCap$9(Typed.java:164) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Pair$Instance.traverse(Pair.java:90) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.profunctors.TraversalP$1.lambda$wander$0(TraversalP.java:50) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.util.Pair$Instance.traverse(Pair.java:90) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.profunctors.TraversalP$1.lambda$wander$0(TraversalP.java:50) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.optics.Traversal$Instance$1.lambda$wander$0(Traversal.java:34) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateCap(Typed.java:164) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateTyped(Typed.java:126) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.Typed.updateTyped(Typed.java:121) ~[datafixerupper-4.1.27.jar:?]
	at net.minecraft.util.datafix.fixes.StructureSettingsFlattenFix.method_40115(StructureSettingsFlattenFix.java:24) ~[minecraft-merged-2c2e5e07aa-22w06a-loom.mappings.22w06a.layered+hash.2198-v2.jar:?]
	at com.mojang.datafixers.DataFix.lambda$null$3(DataFix.java:86) ~[datafixerupper-4.1.27.jar:?]
	at com.mojang.datafixers.functions.Comp.lambda$null$5(Comp.java:69) ~[datafixerupper-4.1.27.jar:?]
